id,date,content_1st160chars,os,topic,email_provider,antivirus,userchrome,tags,created
1425113,2023-09-26,"Deleting message, it drops down the page. When I delete an email instead of going to the next message, it drops 1/2 down the page.  Each time I delete one it va",â“;;os:unknown,ğŸš§;fix-problems;t:fix_problems,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,fix-problems;,2023-09-25 18:29:20 -0700
1425114,2023-09-26,Compressing photos to a smaller size to send in emails How do I compress a photo to a smaller size to be able to send many photos in an email on Thunderbird. I ,â“;;os:unknown,ğŸ‘½;other;t:other,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,other;,2023-09-25 18:49:53 -0700
1425116,2023-09-26,"Can't unthread 9/25/23 Is there a way around the fact that view - threads - ""all"" can't be unchecked for the unified folder in this new iteration?  Someone foun",â“;;os:unknown,ğŸ‘½;other;t:other,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,other;,2023-09-25 19:19:13 -0700
1425118,2023-09-26,Not receiving  emails on window 7 since update 25th Septe EST. but can send with the message below The last message in my sent folder is 7.53pm  25th September.,ğŸªŸ;windows 7;os:win7,ğŸ‘½;other;t:other,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,other;,2023-09-25 20:58:55 -0700
1425119,2023-09-26,modifying account setup I have a probably uncommon problem.        I'm migrating to a new computer. I set up the old accounts (3 of them) on the new computer fr,â“;;os:unknown,ğŸ› ;download-and-install;t:download_and_install,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,download-and-install_1;,2023-09-25 22:23:12 -0700
1425121,2023-09-26,Package the source code into a deb package I have 118 daily versions of the source code now. I want to package the source code into a deb package. What should I,â“;;os:unknown,ğŸ› ;download-and-install;t:download_and_install,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,download-and-install_1;,2023-09-25 23:31:32 -0700
1425124,2023-09-26,Ve sloÅ¾kÃ¡ch se v pohledu na zprÃ¡vy nezobrazujÃ­ poslednÄ› doruÄenÃ© zprÃ¡vy. V novÃ© verzi Supernova  se zprÃ¡vy nezobrazujÃ­ po kliknutÃ­ na sloÅ¾ku ty poslednÄ› doruÄen,â“;;os:unknown,ğŸš§;fix-problems;t:fix_problems,ğŸ’Œ;Outlook;m:microsoftemail,â“;;av:unknown,â“;;uc:unknown,fix-problems;,2023-09-26 00:33:59 -0700
1425125,2023-09-26,new layout I don't like my new layout - I presume from update.  I can't move the line below messages up like I used to so I can't read messages below it.  Every,â“;;os:unknown,ğŸ‘½;other;t:other,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,other;tb115;tb115size;tb115display;,2023-09-26 00:41:14 -0700
1425126,2023-09-26,"Can't get new messages after moving profile to another (any) PC Hi, I've moved TB profiles between PCs so many times and there wasn't any issue until today. I h",ğŸªŸ;Windows 10;os:win10,ğŸ› ;download-and-install;t:download_and_install,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,download-and-install_1;,2023-09-26 01:06:01 -0700
1425128,2023-09-26,"Conferma svuotamento cestino Buongiorno, su Thunderbird ho diversi account di posta elettronica; per uno di essi, mentre svuotavo il cestino, ho inavvertitament",â“;;os:unknown,ğŸ”;privacy-and-security;t:privacy_and_security,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,privacy-and-security_1;,2023-09-26 01:12:37 -0700
1425134,2023-09-26,"Problemi di Stampa Buongiorno,  stiamo notando che con la nuova versione di Thunderbird su diversi pc va in crash il servizio di spooler di stampa. Quando Thund",â“;;os:unknown,ğŸš§;fix-problems;t:fix_problems,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,fix-problems;,2023-09-26 02:30:36 -0700
1425135,2023-09-26,"Address book My old laptop died and I have bought a new one.  All my emails and folders have successfully transferred, but not my address book - is there any wa",â“;;os:unknown,ğŸ› ;download-and-install;t:download_and_install,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,download-and-install_1;,2023-09-26 02:41:36 -0700
1425137,2023-09-26,"I cannot send email One day, I can not send an email. No reason, it just gives me an error that I cannot send an email. There are almost one thousand hits for t",â“;;os:unknown,ğŸš§;fix-problems;t:fix_problems,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,fix-problems;,2023-09-26 03:32:08 -0700
1425138,2023-09-26,"Some emails are not downloading Occasionally an email is not being downloaded. There is a (1) after the Inbox indicating an unread message, but there is no such",â“;;os:unknown,ğŸ‘½;other;t:other,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,other;,2023-09-26 03:38:34 -0700
1425140,2023-09-26,Hyperlinks not opening Version: 115.2.3 (64-bit) Bitdefender Total Security Hyperlinks in emails are not opening. They open fine using gmail's web version but n,â“;;os:unknown,ğŸ‘½;other;t:other,ğŸ“®;gmail;m:gmail,ğŸ‡§;Bitdefender;av:bitdefender,â“;;uc:unknown,other;,2023-09-26 03:51:34 -0700
1425144,2023-09-26,"Getting menu bar BACK to the top Folks, Is there any way to bring back the MENU bar BACK to the top and that the MAIL menu is below the MENU bar? It was not lik",â“;;os:unknown,ğŸ”©;customize;t:customize,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,customize;,2023-09-26 04:27:08 -0700
1425147,2023-09-26,"Unified Inbox Hi all, With Supernova, I find no way to have *all* (5) my IMAP inboxes under ""unified view"". This question might have been asked previously, but ",â“;;os:unknown,ğŸ”©;customize;t:customize,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,customize;,2023-09-26 05:43:11 -0700
1425148,2023-09-26,Incompetence of developers Every year in this season Thunderbird ESR(!!!) switches to a new version. Every year the new version is a lot worse of previous. Ever,â“;;os:unknown,ğŸ”©;customize;t:customize,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,customize;tb115;,2023-09-26 05:50:47 -0700
1425152,2023-09-26,"Thunderbird calendar Hi all, I work for a Company in north Italy, and we use Thunderbird, before the update we used Thunderbird version 102 and everything worke",â“;;os:unknown,ğŸ“…;calendar;t:calendar,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,calendar;,2023-09-26 06:21:34 -0700
1425154,2023-09-26,"Search for CardBook Add-on I recently installed CardBook add-on, but it was difficult to find it; Simply typing ""CardBook"" and CardBook is not included in the s",ğŸ§;Linux;os:linux,ğŸ”©;customize;t:customize,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,customize;,2023-09-26 06:37:12 -0700
1425157,2023-09-26,"Why won't Thunderbird delete old draft messages in 64 bit WINDOES 10? I cannot delete old copies of updated draft messages, or save the updated copies to the dr",â“;;os:unknown,ğŸ‘½;other;t:other,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,other;,2023-09-26 07:18:30 -0700
1425159,2023-09-26,"How to restore Local folders in view Hi, I have TB 115.2.3. I clicked an option (no idea where it was) ""Hide Local Folders"" from the left view with all accounts",â“;;os:unknown,ğŸ”©;customize;t:customize,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,customize;,2023-09-26 07:45:11 -0700
1425160,2023-09-26,"Unified folders doesnot show  emails but are listed individually Version 115,2.2 Migrated for old PC which showed all emails listed sorted by date in the Unifie",â“;;os:unknown,ğŸ”©;customize;t:customize,â“;;m:unknown,ğŸ‡ª;eset;av:eset,â“;;uc:unknown,customize;tb115;tb115unified;,2023-09-26 07:54:46 -0700
1425164,2023-09-26,"profiles In my TB Profile folder, I have 8 subfolders. Three (3) of them are "".default"", 3 are "".default-release"", 1 is "".default-release-1"", and 1 is ""Cal 2"". ",â“;;os:unknown,ğŸ› ;download-and-install;t:download_and_install,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,download-and-install_1;,2023-09-26 08:43:25 -0700
1425166,2023-09-26,Erro 550 smtp NÃ£o consigo enviar email Me aparece o erro 550 smtp e nÃ£o consigo enviar. Outras pessoas usam o mesmo email que eu e eles nÃ£o tem problema. ,â“;;os:unknown,ğŸ‘½;other;t:other,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,other;,2023-09-26 08:58:43 -0700
1425170,2023-09-26,"Problema apertura file .signed.pdf Buonasera, quando apro alcuni file .pdf in Thunderbird il file viene aperto dal lettore integrato senza apparenti problemi, p",â“;;os:unknown,ğŸ‘½;other;t:other,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,other;,2023-09-26 09:55:46 -0700
1425174,2023-09-26,Dragon NaturallySpeaking Just Stopped working in Thunderbird I use Dragon NaturallySpeaking extensively.  I've been using it successfully in Thunderbird for yea,â“;;os:unknown,ğŸ”©;customize;t:customize,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,customize;,2023-09-26 10:57:02 -0700
1425176,2023-09-26,"Thunderbird for Mac 115.2.3 is repeatly crashing Hello, I updated my Mozilla Thunderbird yesterday and am not a regular user of the app. While attempting to tes",â“;;os:unknown,ğŸš§;fix-problems;t:fix_problems,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,fix-problems;,2023-09-26 11:08:27 -0700
1425179,2023-09-26,"Thunderbird Version 115.2.3 I am using a Mac with Big Sur (macOS Monterey Version 12.7), and my email is POP, using Thunderbird Version 115.2.3.  The """"Get Mess",ğŸ;Big Sur;os:macos,ğŸ‘½;other;t:other,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,other;tb115;,2023-09-26 11:36:29 -0700
1425182,2023-09-26,"Loss of functionality in TB 115 The redesign of TB in 115 has moved the search box into what is traditionally the title bar of a window. Likewise, customization",ğŸªŸ;windows 7;os:win7,ğŸ‘½;other;t:other,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,other;tb115;tb115menu;,2023-09-26 11:54:43 -0700
1425183,2023-09-26,How can I disable primary password I have spent literally hours trying to fix this with no luck. I am 72 years old and I am not completely incompetent with tech,â“;;os:unknown,ğŸ”;privacy-and-security;t:privacy_and_security,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,privacy-and-security_1;,2023-09-26 12:06:16 -0700
1425184,2023-09-26,"Emails won't download in Thunderbird I've been using Thunderbird for all of my email accounts for more than 2 decades.  Worked great.  However, I have not been ",â“;;os:unknown,ğŸ› ;download-and-install;t:download_and_install,ğŸ“®;gmail;m:gmail,â“;;av:unknown,â“;;uc:unknown,download-and-install_1;,2023-09-26 12:06:35 -0700
1425185,2023-09-26,Tell me which setting is responsible for the delay in receiving mail '''BETWEEN ACCOUNTS''' Hello everyone. I ask for help. I have more than 100 accounts in the,â“;;os:unknown,ğŸ”©;customize;t:customize,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,customize;,2023-09-26 12:24:09 -0700
1425192,2023-09-26,Supernova is not letting me print emails- asks to save as PDF- also causing printer problems in other programs I have Supernova 115.2.3 and am having problems w,â“;;os:unknown,ğŸ‘½;other;t:other,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,other;,2023-09-26 13:29:05 -0700
1425193,2023-09-26,STARTED SETTING UP EMAIL ACCOUNT BUT DIDN'T HAVE BACKUP EMAIL. I HAVE ONE NOW PLEASE HELP ME BACKUP EMAIL IS [email] ,â“;;os:unknown,ğŸ› ;download-and-install;t:download_and_install,ğŸ“®;GMAIL;m:gmail,â“;;av:unknown,â“;;uc:unknown,download-and-install_1;,2023-09-26 13:30:11 -0700
1425197,2023-09-26,"I changed to a new computer. When I moved my Thunderbird email accounts, my address books were empty. How do I  retrieve my address books? Please tell me how to",ğŸªŸ;windows-11;os:win11,ğŸ‘½;other;t:other,â“;;m:unknown,â“;;av:unknown,â“;;uc:unknown,desktop;other;windows-11;firefox-1180;,2023-09-26 14:03:47 -0700
