id,question_id,created,updated,content,creator,is_spam,num_helpful,num_unhelpful
1649889,1445881,2024-04-28 03:34:39 +0000,2024-04-28 03:34:39 +0000,<p>You probably want your senders to stop specifying a background colour! </p>,MattAuSupport,false,0,0
1649548,1445884,2024-04-26 05:53:52 +0000,2024-04-26 05:53:52 +0000,<p>Post the screenshots. </p>,stancestans,false,1,0
1649577,1445884,2024-04-26 09:58:44 +0000,2024-04-26 09:58:44 +0000,<p>Sorry for the delay. I had to do some work away from the computer.&nbsp;:) The first image is from the Current archive folder. </p><p>The second image is from the BAK file. </p><p>The images do not show the whole content of each folder but it gives you a comparison. I think the folder from the BAK folder is the correct one. </p><p>I think I know what I can do but I am not familiar with this product and did not want to totally screw the package up completely. </p><p>The email system/program is working quite well but it is just the screw up I did in trying to do stuff with her account. </p><p>I much appreciate you involvement. Cheers Ian&nbsp;:) </p>,ian220,false,0,0
1649579,1445884,2024-04-26 10:05:33 +0000,2024-04-26 10:05:33 +0000,"<p>Current in box with the original ""Archive"" folder in the mail box area. I then managed to move the ""Archive"" folder to the ""Local Folder"" Both have the folder in them but emails. </p>",ian220,false,0,0
1649704,1445884,2024-04-27 05:07:54 +0000,2024-04-27 05:07:54 +0000,"<p>My question here is –  How do I go through the process of replacing the current Archive folder with the backup one? </p><p>Do I delete the Archive folder within TB? </p><p>Or, do I just copy the content of the BAK Archive folder into the “Local Folders” archive folder? </p>",ian220,false,0,0
1649869,1445884,2024-04-28 02:36:58 +0000,2024-04-28 02:36:58 +0000,"<em><p>ian220 <a href=""#answer-1649704"" rel=""nofollow"">said</a></p></em> <blockquote>My question here is –  Or, do I just copy the content of the BAK Archive folder into the “Local Folders” archive folder? </blockquote> <p>That one&nbsp;:) </p><p>Personally I would actually create a new folder in Local folders and copy the data there first to make sure you getting what you think you are.  Note delete any MSF files before you restart Thunderbird.  They will be regenerated when the folders are selected and it removes any issues where data might be hard coded as at any location or status. </p>",MattAuSupport,false,0,0
1649926,1445884,2024-04-28 06:00:18 +0000,2024-04-28 06:00:18 +0000,<p>Thank you Matt.&nbsp;:) They are back up and running. Much appreciated. </p>,ian220,false,0,0
1649613,1445886,2024-04-26 13:14:29 +0000,2024-04-26 13:14:29 +0000,"<p>re&nbsp;:The ""sent"" folders for these two accounts are grayed out. </p><p>Are those folder names using italic font? If yes, then it's because they have a no-select flag which basically means those folders cannot contain any emails but they can contain other normal folders. </p><p>Maybe you need to subscribe again to see them properly. </p> <ul><li> Right click on account name in Folder Pane and select 'Subscribe' </li><li> click on 'REfresh' button </li><li> Then select all the folders you want to see </li><li> click on 'Subscribe' </li><li> click on 'OK' </li><li> Restart Thunderbird. </li></ul> <p>I had heard that cox were moving accounts over to the yahoo servers. Have you been transitioned to the yahoo servers or not yet? </p>",Toad-Hall,false,0,0
1649636,1445886,2024-04-26 16:19:06 +0000,2024-04-26 16:19:06 +0000,"<p>Thanks for the response. Yes the greyed out Sent is in italics. When I click on subscribe and the list of files show up, the SENT file does not have a check mark.  I added the check mark and hit refresh and the check mark disappears and the SENT Mail is still grayed out.  I'll check with Cox about the transaction but I haven't gotten a message yet to change servers on these two accounts. </p>",duhnel,false,0,0
1649747,1445886,2024-04-27 11:35:38 +0000,2024-04-27 11:35:38 +0000,"<p>re&nbsp;:I added the check mark and hit refresh and the check mark disappears </p><p>You need to hit 'Refresh' first, then check the folder you need and finally click on 'Subscribe'.  </p><p>However.... You say the 'Sent' file is in the Subscribe list and then mention 'Sent Mail', so which one appears in the  'Subscribe' list&nbsp;? Do you see both Sent and Sent Mail? As this is an imap account you have to use the one which is set up as the default on the server. </p><p>Log on to webmail account and send an email - where does the server put that sent  email?  Is it in a 'Sent' folder or a 'Sent Mail' folder&nbsp;? </p><p>Is the 'italic greyed out folder in Folder Pane called 'Sent' or 'Sent Mail'&nbsp;? </p>",Toad-Hall,false,0,0
1649562,1445888,2024-04-26 07:02:43 +0000,2024-04-26 07:02:43 +0000,<p>I have also a problem with the language pack 'german'. </p>,sirbasti78,false,0,0
1649716,1445888,2024-04-27 07:28:26 +0000,2024-04-27 07:28:26 +0000,"<p><a href=""https://support.mozilla.org/en-US/kb/installing-addon-thunderbird"" rel=""nofollow"">https://support.mozilla.org/en-US/kb/installing-addon-thunderbird</a> </p>",christ1,false,0,0
1649544,1445891,2024-04-26 05:13:15 +0000,2024-04-26 05:13:15 +0000,<p>Update: I found the profile information folder and moved it to where the other profiles are. Now I guess I need to know how to change profiles. </p>,blondyrussian,false,0,0
1649545,1445891,2024-04-26 05:21:15 +0000,2024-04-26 05:21:15 +0000,<p>Profile manager can't see the profile folder I added to the rest of the profiles so I'm stumped a bit </p>,blondyrussian,false,0,0
1649551,1445891,2024-04-26 06:00:27 +0000,2024-04-26 06:00:27 +0000,"<p>In Profile Manager, create a new profile then point it to that folder. </p>",stancestans,false,0,0
1649614,1445898,2024-04-26 13:21:49 +0000,2024-04-26 13:21:49 +0000,"<p>You need to supply more information about your issue. </p><p>Are you getting any error messages? If yes, then post an image of error message OR post details of error message word for word. </p><p>What server settings are you using? </p> <ul><li> In Help &gt; Troubleshooting information </li><li> Scroll down to 'Mail and News Accounts' section </li><li> Post image of that section OR copy all the text and paste it into this forum question. </li></ul> <p>Are you able to access emails via your webmail account using a browser? Have you logged on to webmail account and recently changed your password? </p>",Toad-Hall,false,0,0
1649604,1445903,2024-04-26 12:30:45 +0000,2024-04-26 12:30:45 +0000,"<p>Bunun için Thunderbird'ü ""dizili"" modda kullanmanız gerekiyor. </p><p>Gelen kutunuzdayken <strong>Alt</strong> tuşuna basarak üst menü çubuğunu açın. <strong>Görünüm &gt; Sıralama koşulu &gt; Dizili</strong> seçeneğini seçin. </p>",maxcoder,false,1,0
1650915,1445903,2024-05-03 06:50:08 +0000,2024-05-03 06:50:08 +0000,<p>Teşekkür ederim. Peki yanıtladığım mesaja gidebilmem için bir kısayol varmı&nbsp;? </p>,smhtrn94,false,0,0
1650991,1445903,2024-05-03 11:15:59 +0000,2024-05-03 11:15:59 +0000,"<p>Hayır, yok. Thunderbird kısayollarını <a href=""https://support.mozilla.org/en-US/kb/keyboard-shortcuts-thunderbird"" rel=""nofollow"">buradan</a> görebilirsiniz (İngilizce). </p>",maxcoder,false,0,0
1649617,1445904,2024-04-26 13:26:18 +0000,2024-04-26 13:29:23 +0000,"<p>It's on the 'Menu Bar' Edit &gt; Find &gt; Search Messages </p><p>Cannot see 'Menu Bar' containing File, Edit, View, etc? Maybe you need to enable the 'Menu Bar'. Menu app icon (on Unified Toolbar - it has 3 lines) &gt; View &gt; Toolbars &gt; Menu Bar </p><p>Since Thunderbird updated from 102* to 115*, the Menu app icon no longer has many of the options it had before, so you will find  it's become important for the Menu Bar to be visible. </p>",Toad-Hall,false,0,0
1649621,1445904,2024-04-26 13:40:44 +0000,2024-04-26 13:40:44 +0000,<p>In previous versions the search bar at the top of the screen was an advanced search. Now it open a search tab that only searches the body of messages </p>,rousea,false,0,0
1649644,1445904,2024-04-26 17:09:09 +0000,2024-04-26 17:09:30 +0000,"<em><p>rousea <a href=""#answer-1649621"" rel=""nofollow"">said</a></p></em> <blockquote>In previous versions the search bar at the top of the screen was an advanced search. Now it open a search tab that only searches the body of messages. </blockquote> <p>You said&nbsp;:  I can still access it from <strong>Control/Shift/F</strong>  <strong>Advanced Search</strong> That type of search is accessible from the same location and that is the same information I already posted. It searches on a lot more than the body.  It is an advanced search performed in a separate window, so it can search on various things that are not available on the other two types of search including various aspects of the headers not available in other types of search. </p><p><strong>Global Search</strong> The 'search bar at the top of the screen' is called the Global Search' and it opens using  Control/K The 'Global Search' is located on the Unified Toolbar. Global Search will search for whatever you inserted in the Global Search and it will search ina ll accounts and all fodlers that you have selected to allow a global search. By default most folders are selected, but usually junk and trash are not included. If you do not see it automatically then it's likely you have either disabled it or removed it from the toolbar. You can Customise the toolbar and put it back. If you have switched it off then enable it again: </p> <ul><li> Settings &gt; General </li><li> Scroll to bottom and select checkbox&nbsp;: 'Enable Global Search and Indexer' </li></ul> <p><strong>Quick Filter Search</strong> Info&nbsp;: <a href=""https://support.mozilla.org/en-US/kb/quick-filter-toolbar"" rel=""nofollow"">https://support.mozilla.org/en-US/kb/quick-filter-toolbar</a> The Quick Filter Toolbar has the 'Quick Filter' search option. You can make that toolbar appear by clicking on the 'Quick Filter' button located on the 'Message List Header' toolbar. It can be accessed using <strong>Control/Shift/K</strong>  (not F) Type some text in search and it offers to search messages containing the word or if you have entered part of email addess then it also offers to check relevant email addresses. It will offer a small selection of filters but you have to select the ones you require. eg: Sender, REcipient, Subject. Body. </p><p>The 'Quick Filter' button to make the Quick Filter toolbar appear is by default on the 'Message List Header' toolbar. If you have decided to disable that toolbar you can open it again. Menu app icon &gt; View &gt; Layout &gt; 'Message List Header' </p><p>OR you can Customise the top Unified Toolbar to display the 'Quick Filter' button. Rigth click on Unified toolbar and select 'Customise'. </p><p>So you use the appropriate type of search depending upon what it is you require. </p>",Toad-Hall,false,0,0
1649620,1445906,2024-04-26 13:39:12 +0000,2024-04-26 13:39:12 +0000,<p>Posting the complete error message is sometimes useful. Is that your IP address? </p>,davidsk,false,0,0
1649622,1445906,2024-04-26 13:41:52 +0000,2024-04-26 13:41:52 +0000,"<p>Sorry to hear about your issue, but it has nothing to do with Thunderbird. </p><p>You can use the following to check on IP address and follow any instructions to get yourself taken off the spam listing. </p><p>I first tried spamhouse&nbsp;: </p> <ul><li> <a href=""https://check.spamhaus.org/"" rel=""nofollow"">https://check.spamhaus.org/</a> </li></ul> <p>and got: <em>The machine using this IP is infected with malware that is emitting spam, or is sharing a connection with an infected device.</em> <em>As a result, this IP is listed in the eXploits Blocklist (XBL) and the CSS Blocklist (CSS)</em> <em>Click on Show Details to see if you can request a delisting from this blocklist. This will also display any further information we have relating to this listing.</em> </p><p>You can also check IP address here: <a href=""https://mxtoolbox.com/blacklists.aspx"" rel=""nofollow"">https://mxtoolbox.com/blacklists.aspx</a> </p><p>Additional info: <a href=""https://iplocation.io/ip-whois-lookup/119.12.208.149"" rel=""nofollow"">https://iplocation.io/ip-whois-lookup/119.12.208.149</a> </p>",Toad-Hall,false,0,0
1649643,1445907,2024-04-26 16:40:57 +0000,2024-04-26 16:40:57 +0000,"<p><em>re&nbsp;:I already followed the steps in this document: </em> <a href=""http://kb.mozillazine.org/Links_to_local_pages_do_not_work#Firefox_1.5.2C_Mozilla_1.8.2C_and_newer"" rel=""nofollow"">http://kb.mozillazine.org/Links_to_local_pages_do_not_work#Firefox_1.5.2C_Mozilla_1.8.2C_and_newer</a> Interestingly, this document is older than the time, when our problem was introduced into Thunderbird. Consequently, when I follow these steps, file links still don't open in an external application. Instead, they open inside of Thunderbird which is not the desired effect.<em> </em> </p><p>Certain files can open in Thunderbird eg: PDF But they do this because you have settings for Files &amp; Attachments to open in Thunderbird. </p> <ul><li> Settings &gt; General </li><li> scroll down to 'Files &amp; Attachments' section </li><li> Look for the Content type eg: Portable Document Format (PDF) </li><li> Change the action to use the desired program eg:  Adobe Acrobat </li></ul>",Toad-Hall,false,0,2
1649645,1445907,2024-04-26 17:43:01 +0000,2024-04-26 17:43:01 +0000,"<p>Thank you Toad-Hall, yes, I know how to associate an application with different content types. But the problem isn't about opening attachments. It's about opening links to files that aren't included with the mail but linked via href=""file://///..."". I'm sorry if that wasn't clear enough from my description. Btw, would you mind trying the few steps I described to reproduce the issue? </p>",Clemens,false,0,0
1649746,1445907,2024-04-27 11:23:34 +0000,2024-04-27 11:23:34 +0000,"<em><p>Clemens <a href=""#answer-1649645"" rel=""nofollow"">said</a></p></em> <blockquote>Thank you Toad-Hall, yes, I know how to associate an application with different content types. But the problem isn't about opening attachments. It's about opening links to files that aren't included with the mail but linked via href=""file://///..."". I'm sorry if that wasn't clear enough from my description. Btw, would you mind trying the few steps I described to reproduce the issue? </blockquote> <p>The part you sorting out is '<strong>Files</strong> and Attachments' not just Attachments. </p><p>When you want to open a link to a file and it needs to use the correct program then you must make sure it is already set up. </p><p>I've already tried the 'steps' you posted, but I'm assuming the link points to a file in that directory and not just a folder.  eg: file:///C:/Users/username/Documents/family.pdf </p><p>In this instance as I have set up pdf to open using Adobe Acrobat in 'Files &amp; Attachments' then Thunderbird opens that file link to pdf in Adobe Acrobat. In other words it works for me. </p><p>If you have something like this: file://///intranet.local/dfs/output/movie.mp4 Then in 'Files &amp; Attachments' you need to have set up what Thunderbird uses for opening <strong>.mp4 </strong>documents. Have you already done this for all the various file types you need to open? </p>",Toad-Hall,false,0,0
1649715,1445909,2024-04-27 07:26:33 +0000,2024-04-27 07:26:33 +0000,"<p>Please post your Troubleshooting Information. At the top right of the Thunderbird window, click the menu button ≡, then select Help &gt; More Troubleshooting Information. Press the ""Copy text to clipboard button"" and paste the information into your reply. </p>",christ1,false,0,0
1649714,1445913,2024-04-27 07:22:32 +0000,2024-04-27 07:22:32 +0000,<p>What is your anti-virus software? </p><p>Do you get any 'Not responding' notification in the title bar? </p><p>What is the size of your Inbox? </p><p>Are you subscribed to the 'All Mail' folder? </p>,christ1,false,0,0
1649745,1445913,2024-04-27 11:21:55 +0000,2024-04-27 11:21:55 +0000,"<p>Thanks for the prompt response. </p><p>I use Malwarebytes and Microsoft Defender. I turned off both, but the same lag was still occuring.  </p><p>Note that sometimes there is only a small lag (1-2 seconds when clicking on a mail heading for ex.). Most of the time there is a 3-7 seconds lag however, for every action, including in the calendar tab. </p><p>There is never a ""not responding"" notification, nor does it all go white-ish, like it would do when freezing. </p><p>Gmail inbox folder: 1881 emails, 183MB.  Gmail All Mail folder: 6950 emails, 1200MB Murena inbox folder: 4445 emails, 475MB. Check out attached screenshot for more details. </p><p>I can't find an ""All mail folder"" to (un)subscribe to. There is an All Mail folder which is part of Gmail, and also a ""unified folders"" option through the Thunderbird email menu, which I don't use. </p><p>Thanks in advance for any help. I am missing a major tool in my daily workflow! </p>",Saho,false,0,0
1649749,1445913,2024-04-27 11:49:46 +0000,2024-04-27 11:50:14 +0000,"<blockquote> I use Malwarebytes and Microsoft Defender. I turned off both, but the same lag was still occuring. </blockquote> <p>The only reliable way to turn off antivirus Software is to start <a href=""https://support&#46;microsoft&#46;com/help/12376/windows-10-start-your-pc-in-safe-mode"" rel=""nofollow"">Windows in safe mode</a> with networking enabled. You may want to try that. </p><p>Does the problem go away? </p>",christ1,false,0,0
1649755,1445913,2024-04-27 12:49:30 +0000,2024-04-27 12:49:30 +0000,"<p>Indeed, in safe mode with networking, TB is lightning-fast. (I wasn't able to connect with the Internet though, not sure why that is.) As soon as I reboot into normal Windows 11, there is a short lag for each action, and later it can get much worse. </p><p>Does it mean that either Defender or Malwarebytes is the culprit? I could uninstall Malwarebytes, but if I can't turn off Microsoft Defender aside from going into safe mode, what can I do? </p>",Saho,false,0,0
1649762,1445913,2024-04-27 13:15:23 +0000,2024-04-27 13:15:41 +0000,"<p>...and a correction: I just had TB freeze for about 15 seconds with the ""not responding"" notification, when I deleted about 30-40 selected emails. After that it was back to ""normal"", meaning just about useable, but slow. </p>",Saho,false,0,0
1649779,1445913,2024-04-27 15:15:00 +0000,2024-04-27 15:15:00 +0000,"<blockquote> Does it mean that either Defender or Malwarebytes is the culprit? </blockquote> <p>Most likely, yes. Create an exception (or exclusion in case of Defender) in your anti-virus software for the Thunderbird profile folder, so that the anti-virus real-time scanner will not scan it. <a href=""https://support.mozilla.org/en-US/kb/profiles-where-thunderbird-stores-user-data#w_how-to-find-your-profile"" rel=""nofollow"">https://support.mozilla.org/en-US/kb/profiles-where-thunderbird-stores-user-data#w_how-to-find-your-profile</a> </p> <blockquote> I could uninstall Malwarebytes </blockquote> <p>Sounds like a good idea to me. Running two different anti-virus scanners at the same time is a bad idea anyway. </p> <blockquote> if I can't turn off Microsoft Defender aside from going into safe mode, what can I do? </blockquote> <p>Create an exclusion for the Thunderbird profile - see above. </p>",christ1,false,0,0
1649848,1445913,2024-04-27 23:10:43 +0000,2024-04-27 23:10:43 +0000,"<p>Okay I created an exclusion of the profile folders in Defender and restarted the laptop. Afterwards TB was quick, and for the first time in a long time I was able to sift through many emails without a lag for each action. But after about an hour it froze for a little while as it started downloading a huge number of messages that I had deleted a few minutes before. After that there was again a moderate lag most of the time. </p>",Saho,false,0,0
1649956,1445913,2024-04-28 09:47:10 +0000,2024-04-29 08:09:47 +0000,"<p>Now I am getting an error I haven't seen in a while. In fact, I remember getting that error long ago, when there was no lag issue at all... So just in case here's a screenshot. </p>",Saho,false,0,0
1649957,1445913,2024-04-28 09:53:45 +0000,2024-04-28 10:00:04 +0000,"<blockquote> Now I am getting an error I haven't seen in a while. </blockquote> <p>For which account? </p> <blockquote> But after about an hour it froze for a little while as it started downloading a huge number of messages that I had deleted a few minutes before. </blockquote> <p>Also, in which account did this happen? </p>",christ1,false,0,0
1650135,1445913,2024-04-29 08:17:35 +0000,2024-04-29 08:17:35 +0000,"<p>The network and file access error is for the e.email account, from <a href=""http://Murena.io"" rel=""nofollow"">Murena.io</a>, a privacy-focused, Nextcloud-based alternative to Google. It happened again this morning but is not very disruptive. </p><p>The very large number of messages I deleted were from my Gmail account. I tried a second time (permanent delete), but they were downloaded again later on.  </p><p>These 2 issues are not what is bothering me, but they might indicate where the problem lies. </p><p>Since I installed a fresh version of TB with a new empty profile, it might be one of those two accounts causing the lag issue... or not... </p>",Saho,false,0,0
1649609,1445914,2024-04-26 12:41:37 +0000,2024-04-26 12:43:46 +0000,<p>Account screenshot </p>,adstern,false,0,0
1649888,1445914,2024-04-28 03:31:52 +0000,2024-04-28 03:31:52 +0000,"<p>Have you asked optimum exactly why they are rejecting your email?  Perhaps when they tell you you could share their answer. </p><p>I have sen rejections from SMTP server because the folk running it are disallowing sending email from anything but their webmail because competence is not high in the technical departments of many ISP's. </p><p>I have also seen email rejected because it has something like a facebook logo downloaded from the internet in a signature that has been identified in SPAM emails previously. </p><p>SPAM detection is like a free for all. Lots of ideas.  Mostly bad and everyone is doing their own thing. Generally without thinking to much about repercussions.  SO as only your provider can tell you exactly what this ID 661FD756017B2BC6 means to them, I suggest you ask them to explain. </p>",MattAuSupport,false,0,1
1649619,1445915,2024-04-26 13:38:04 +0000,2024-04-26 13:38:04 +0000,"<p>Donations are purely voluntary and have no impact on support -- but are appreciated to support ongoing development. If you are receiving error messages, please share them and some ideas may come forth. thank you </p>",davidsk,false,0,0
1649886,1445917,2024-04-28 03:26:10 +0000,2024-04-28 03:26:10 +0000,"<p>Do you have an antivirus product that might be scanning outgoing email and delaying it? Do you have a firewall (hardware) that is blocking the ports used to send mail.  Generally software firewalls like those in antivirus products block programs while hardware ones block protocols and physical ports.  Increasingly ISP's are offering basically crippled hardware to connect with (which has ports disabled etc) as it reduces the support profile of the hardware. </p><p>There is also the issue of VPN's.  They are becoming increasingly popular for some reason, but they frequently cripple sending mail, or mail generally. The SMTP server that knows from your account settings you live in Baltimore refuses the send request from China, where the VPN randomly drops you out of their tunnel. (Every connection from a different place is the whole basis of VPN security through obscurity and plays havoc with some of the person protection routines deployed by banks, governments and big internet players to safe guard connection security to their servers.) </p>",MattAuSupport,false,0,0
1650397,1445917,2024-04-30 20:15:45 +0000,2024-04-30 20:15:45 +0000,"<p>I don't have any antivirus products scanning my emails and my device firewall doesn't block thunderbird, nor does my router's block the needed ports. I also don't use a VPN. For some weird reason I was suddenly able to send emails today. </p>",daviswill048,false,0,0
1649666,1445919,2024-04-26 20:09:20 +0000,2024-04-26 20:09:20 +0000,<p>Would you please post a screenshot of this? That would be useful. Thank you </p>,davidsk,false,0,0
1649627,1445921,2024-04-26 15:02:50 +0000,2024-04-26 15:02:50 +0000,"<p>Once you have the thunderbird folder, created when thunderbird is NOT running on old pc, you need to: - install thunderbird on new pc and then exit.  - copy the thunderbird folder to c:\users\&lt;yourid&gt;\appdata\roaming   that will prompt to  overwrite. Allow it.  - start thunderbird </p>",davidsk,false,0,0
1649642,1445921,2024-04-26 16:37:37 +0000,2024-04-26 16:37:37 +0000,"<p>Thanks much, David. That worked. </p><p>The <a href=""https://support.mozilla.org/en-US/kb/moving-thunderbird-data-to-a-new-computer"" rel=""nofollow"">https://support.mozilla.org/en-US/kb/moving-thunderbird-data-to-a-new-computer</a> instructions I used told me  (step 5, destination computer) to 'Open (profile) Folder', then close Thunderbird, en then from the Thunderbird profile folder to go three levels up.  Doing that got me to the (hidden) 'Thunderbird' folder, and not to the 'Roaming' folder one level higher.  Clearly, the online instructions were not an clear/correct as what you told me.  Perhaps Mozilla could update/clarify its instructions? </p><p>Anyway, I hope your answer will also be of use to others facing the same difficulty. </p>",fdw2,false,0,0
1649654,1445921,2024-04-26 19:08:52 +0000,2024-04-26 19:08:52 +0000,"<p>You're welcome, and thank you for your feedback. I post those instructions probably twice a day. I agree with your assessment; I have always had trouble with wording to back up three levels. I think the intent in the wording is that many users are unable to work with Windows File Explorer, so the instructions have to work with that restriction. </p>",davidsk,false,0,0
1649626,1445922,2024-04-26 14:55:24 +0000,2024-04-26 14:55:24 +0000,<p>Sinceramente io non ho capito nulla... Se puoi spiegare meglio cosa hai fatto e cosa vorresti fare... </p>,@next,false,0,0
1649744,1445922,2024-04-27 11:12:37 +0000,2024-04-27 11:12:37 +0000,"<p>Ti ringrazio per la risposta, nel frattempo ho migliorato la mia conoscenza di Thunderbird e sono riuscito a ripristinare le mail in arrivo sulla pec, usando un backup e l'estensione ImportExport. Non sono però riuscito a trovare e ripristinare le mail inviate dal mio indirizzo [email] </p>",aldo.bisetti,false,0,0
1649885,1445924,2024-04-28 03:18:19 +0000,2024-04-28 03:18:19 +0000,"<p>several things here,  once you click edit,  the draft should disappear because it is not a new draft.  I know it sounds odd,  but each auto saved version of a draft is a new draft,  not a save of an old one.  It is just how IMAP handles drafts. </p><p>Having mail disappear locally is fairly common in IMAP accounts if there are issues with connecting to the server.  This can by a up again gone again internet connection,  and antivirus product that is having issues or any of a myriad of issues.  The first thing to do is try web mail and se if the mail is still there.  Because in moving your mail from the inbox,  you are basically deleting the email in the inbox and creating a new instance in the folder you have chosen, you are not actually moving something like licking up a pencil and placing it somewhere else. </p><p>This delete recreate involves a lot of traffic on the internet for an IMAP mail account and at times the folder can loose some information.  Simply right clicking, selecting properties and then the repair button is often successful in regenerating the list you see from the underlying data. </p><p>Fundamentally issues where mail ""appears"" to disappear and is still in webmail usually fall to antivirus products scanning in the Thunderbird profile folder or other destabilizing things like attempts to place the profile data in the cloud using syncronised location like Google drive.  In the first instance I recommend an exemption in the antivirus product to scanning in the Thunderbird profile folder. </p>",MattAuSupport,false,0,0
1649731,1445925,2024-04-27 09:34:58 +0000,2024-04-27 09:34:58 +0000,"<p>from the menu bar, select view&gt;folders and untick 'all folders'  - if menu bar isn't shown, press alt key. </p>",davidsk,false,1,0
1649765,1445925,2024-04-27 13:24:29 +0000,2024-04-27 13:24:29 +0000,<p>Thanks! Simple Simon when you know where to look. </p>,NCH46,false,0,0
1649766,1445925,2024-04-27 13:27:56 +0000,2024-04-27 13:27:56 +0000,<p>You're most welcome. &nbsp;:) </p>,davidsk,false,0,0
1649632,1445926,2024-04-26 15:55:10 +0000,2024-04-26 15:55:10 +0000,"<p>Sembra ci siano alcuni problemi di compatibilità o impostazioni con il tuo provider -&gt; <a href=""https://support.mozilla.org/it/questions/1440229"" rel=""nofollow"">https://support.mozilla.org/it/questions/1440229</a> </p>",@next,false,0,0
1649634,1445926,2024-04-26 16:13:25 +0000,2024-04-26 16:13:25 +0000,"<p>il bello è che all'avvio del programma la cartella c'è e i messaggi si vedono, poi dopo qualche secondo la cartella scompare dal riquadro sulla sinistra dove sono elencati tutti gli account e non c'è più nulla da fare. Problema riscontrato oggi per la prima volta. Grazie per l'interessamento. </p>",mario.sammarco79,false,0,0
1649638,1445926,2024-04-26 16:20:17 +0000,2024-04-26 16:20:17 +0000,"<p>Purtroppo non sono cliente Aruba e non posso fare nessun test. Se vuoi, prova a chiedere su <a href=""https://forum.mozillaitalia.org/"" rel=""nofollow"">https://forum.mozillaitalia.org/</a> dove è presente un maggior numero di utenti e magari qualcuno può fare delle verifiche. </p>",@next,false,0,0
