id,question_id,created,updated,content,creator,is_spam,num_helpful,num_unhelpful
1761292,1533155,2025-09-01 18:18:47 -0700,2025-09-01 18:18:47 -0700,"<em><p>s.nakato <a href=""#question-1533155"" rel=""nofollow"">said</a></p></em> <blockquote>There are two template folders. I wish to delete one, but I cannot delete it. Even when right-clicking, there is no delete option. Please advise me on how to delete the folder that won't disappear. </blockquote> <p>Try unsubscribing the unwanted folder.  Right-click the account in the Folder Pane, Subscribe... </p>",sfhowes,false,0,0
1761295,1533155,2025-09-01 18:39:22 -0700,2025-09-01 18:39:22 -0700,<p>何度も右クリックをして削除を試みましたができませんでした。 削除という項目が出てこないのです。 どうやったら削除できますでしょうか。 </p>,s.nakato,false,0,0
1761298,1533155,2025-09-01 18:52:40 -0700,2025-09-01 18:52:40 -0700,"<em><p>s.nakato <a href=""#answer-1761295"" rel=""nofollow"">said</a></p></em> <blockquote>I tried right-clicking repeatedly to delete it, but it wouldn't work. The delete option simply doesn't appear. How can I delete it? </blockquote> <p>Did you right-click the folder or the account?  You should see a window like the attached picture. </p>",sfhowes,false,0,0
1761336,1533174,2025-09-02 00:00:01 -0700,2025-09-02 00:00:01 -0700,"<p>Se il server è su un percorso di rete, Probabilmente stai usando un path UNC <a href=""https://learn.microsoft.com/it-it/dotnet/standard/io/file-path-formats"" rel=""nofollow"">https://learn.microsoft.com/it-it/dotnet/standard/io/file-path-formats</a> che non sono più supportati da Thunderbird per ragioni di sicurezza </p><p>Se supportati da tuo dispositivo, prova ad usare percorsi assoluti o percorsi in formato IP </p>",@next,false,0,1
1761413,1533176,2025-09-02 08:02:06 -0700,2025-09-02 08:02:06 -0700,<p>click the icon to the left of the 'NEW CONTACT' button and select the cardDAV option and enter your gmail address </p>,davidsk,false,0,0
1761424,1533188,2025-09-02 08:52:41 -0700,2025-09-02 08:52:41 -0700,"<p>Maybe, if you post complete error message and a screenshot of the SMTP server settings pane, some suggestions will be offered. </p>",davidsk,false,0,0
1761430,1533188,2025-09-02 09:25:03 -0700,2025-09-02 09:25:03 -0700,"<p>I am having the same problem. However, I'm not getting an error message. The message I send is moved to the ""Sent"" folder but the recipient(s) never receive the email. </p>",jharris8,false,0,0
1761432,1533188,2025-09-02 09:26:43 -0700,2025-09-02 09:26:43 -0700,<p>My problem started on Sunday 08/31 </p>,jharris8,false,0,0
1761389,1533205,2025-09-02 06:39:57 -0700,2025-09-02 06:39:57 -0700,<p>Would you please post a screenshot that shows the sent folders in the folder pane? </p>,mozilla98,false,0,0
1761419,1533205,2025-09-02 08:41:00 -0700,2025-09-02 08:41:00 -0700,<p>I'd like to but screenshot won't post to this screen (Ctrl+V) </p>,simoncharlestomsett,false,0,0
1761434,1533205,2025-09-02 09:36:39 -0700,2025-09-02 09:36:39 -0700,"<p>Use the ""Browse..."" button. </p>",mozilla98,false,0,0
1761373,1533206,2025-09-02 05:51:32 -0700,2025-09-02 05:51:32 -0700,<p>Is your Calendar settings configured to start at 8:00 AM &nbsp;? </p><p>I have the same version 140.2.0 ( on Windows 11 24H2 ) and it works fine for me. </p>,MichelT,false,0,0
1761377,1533206,2025-09-02 06:03:07 -0700,2025-09-02 06:03:07 -0700,"<p>Yes the Calendar settings are configured to start at 8:00 AM. I have just noticed that when I go to the email tab and go back to the Calendar&nbsp;: default view is set to midnight, and when I do the same thing again&nbsp;: the Calendar view goes back to ""normal"" (day time), I can ping pong between both views on and on.  So up to now, I go back to my email twice to get the normal time view back on the Calendar, which quite annoying but the best I have found yet. </p>",thibault.cremel,false,0,0
1761380,1533206,2025-09-02 06:12:23 -0700,2025-09-02 06:12:23 -0700,"<p>I see the problem now.   Every times I switch from Calendar to email and then Calendar,  it went back one hour&nbsp;:  my calendar start at 08:00,  switch to email and back to Calendar&nbsp;:  it starts showing 07:00AM ,  back to email and then back to calendar&nbsp;:  it starts showing  06:00AM  and so on. </p><p>So you're right this is a bug. </p>",MichelT,false,0,0
1761382,1533206,2025-09-02 06:17:15 -0700,2025-09-02 06:20:08 -0700,"<p>I see what you experience, we both seem to have a bug related to the ""Calendar time tracking"" when we switch from Calendar to email&nbsp;: either going back one hour or displaying midnight/back to normal. By the way, yesterday, just before I had my actual ""midnight display"" bug, I experienced the ""back one hour"" bug you have right now. </p>",thibault.cremel,false,0,0
1761435,1533206,2025-09-02 09:38:39 -0700,2025-09-02 09:38:39 -0700,"<p>I find are few weird things as well. Windows 11 OS and beta 143.0b2 </p><p>I've set same settings as you. Calendar - first opens showing the start time of 8am etc I've selected 'week' view Go to emails and return - now it has moved forward so it's displaying the current time - just gone 5pm and maybe a couple of hours prior. This is actually really handy and probably the correct action.  </p><p>I'm not getting the midnight crazy time. </p><p>However, after selecting several emails and then reselect Calendar - it's blank until I use the scroll to right and scroll back to left - go figure&nbsp;:) </p><p>I also discovered it does the same in 'Day' view. </p><p>So I'm not seeing the 'midnight' bug - I'm getting the real midnight - totally dark - shows nothing until a quick right and left scroll.  </p><p>It seems there are a few issues.  I'll do a load of testing all options and reselecting all kinds of stuff for test purposes and report as a bug. </p><p>It might be useful if you can check to see if anything is occuring in the error console. Empty the error console, then enable calendar and perform a few moves back and forth to see if something gets flagged up. Please post images showing what  - if anything is in the error console - I'm not seeing anything in error console. </p>",Toad-Hall,false,0,0
1761438,1533206,2025-09-02 09:47:09 -0700,2025-09-02 09:47:09 -0700,<p>Interesting - does not occur if you just select different folders as opposed to selecting emails. Do you see the same&nbsp;? </p><p>Hey - after selecting folders - I went back to selecting emails -  now I've managed to get a half screen showing 7pm to midnight -&nbsp;:) </p>,Toad-Hall,false,0,0
1761439,1533206,2025-09-02 09:53:37 -0700,2025-09-02 09:55:04 -0700,<p>Can everyone please test - Help &gt; Troubleshoot mode click on 'Restart' and select 'Continue in Troubleshoot mode' </p><p>Please report on whether it now works properly or not. For me - I managed to get the blank screen in Troubleshoot mode. </p><p>If it works ok then please offer info on what if any addon extension you use or whether you use 'userChrome.css' etc </p>,Toad-Hall,false,0,0
1761360,1533225,2025-09-02 03:22:08 -0700,2025-09-02 03:22:08 -0700,"<p>Bonjour, Nous sommes chez vous via le serveur Ionos. Nous avons un gros problème avec une de nos adresses mail&nbsp;: [email] </p><p>Le problème ne vient apparement pas de Ionos, donc je pense qu'il vient de l'application Thunderbird. Je n'arrive pas à installer cette messagerie sur mon Mac, dernière génration. Je ne sais plus quoi faire. Pouvez vous m'aider svp&nbsp;? </p>",julien22,false,0,0
1761365,1533229,2025-09-02 04:47:42 -0700,2025-09-02 04:47:42 -0700,"<p>You need to contact your email provider for the password. Thunderbird uses it to administer your mail, but cannot provide a new one </p>",davidsk,false,0,0
1761388,1533232,2025-09-02 06:35:18 -0700,2025-09-02 06:35:18 -0700,<p>Thunderbird settings &gt; General &gt; Incoming Mails </p>,mozilla98,false,0,0
1761368,1533234,2025-09-02 05:04:38 -0700,2025-09-02 05:04:38 -0700,"<p>I forgot to mention, If I create a NEW task for a time when Thunderbird is not on, the Task does not pop-up. </p>",calvinou812,false,0,0
1761371,1533234,2025-09-02 05:43:30 -0700,2025-09-02 05:43:30 -0700,"<p>I have a lots of problem with Task reminder since version 140 ( on Windows 11 24H2 ) .  Sometimes it works,  sometimes it does not.   I re-created all my Tasks in a new calendar and the same problem persisted. </p><p>Workaround&nbsp;:  I converted all my tasks to Events and I no longer use task. </p>",MichelT,false,0,0
1761374,1533234,2025-09-02 05:59:50 -0700,2025-09-02 05:59:50 -0700,"<p>I considered that.  It seems to slow down the system, but I may do it anyway. </p>",calvinou812,false,0,0
1761387,1533242,2025-09-02 06:32:05 -0700,2025-09-02 06:32:05 -0700,<p>Assuming that you are talking about an account password and not Thunderbird's primary password: you must re-set your password with your e-mail service provider. </p>,mozilla98,false,0,0
1761394,1533248,2025-09-02 07:09:11 -0700,2025-09-02 07:09:11 -0700,"<p>If you are using the new, experimental account hub, turn it off in settings and try again. </p>",mozilla98,false,0,0
1761399,1533248,2025-09-02 07:25:56 -0700,2025-09-02 07:25:56 -0700,"<p>Thank you for the advice, it helped. </p>",sajko.pl,false,0,0
1761398,1533254,2025-09-02 07:25:45 -0700,2025-09-02 07:25:45 -0700,<p>View menu &gt; Headers &gt; Normal </p><p>Or similar wording. </p>,mozilla98,false,0,0
1761403,1533260,2025-09-02 07:44:16 -0700,2025-09-02 07:44:16 -0700,<p>Yes and yes </p>,davidsk,false,0,0
1761412,1533262,2025-09-02 08:00:02 -0700,2025-09-02 08:00:02 -0700,"<p>Sometimes, it helps to post screenshot of the smtp server settings pane so others might offer suggestions. </p>",davidsk,false,0,1
1761414,1533262,2025-09-02 08:03:14 -0700,2025-09-02 08:03:14 -0700,"<p>The settings are not the issue, as they work with other clients (as noted in OP). </p> <em><p>david <a href=""#answer-1761412"" rel=""nofollow"">said</a></p></em> <blockquote>Sometimes, it helps to post screenshot of the smtp server settings pane so others might offer suggestions. </blockquote>",rcharbon1,false,0,0
1761422,1533265,2025-09-02 08:48:19 -0700,2025-09-02 08:48:19 -0700,<p>click view&gt;layout&gt;classic and click F8 to open the message view pane below. </p>,davidsk,false,1,0
1761427,1533265,2025-09-02 09:17:57 -0700,2025-09-02 09:17:57 -0700,"<p>David, thank you very much.... but, where do I find ""view""? </p>",stewart.leforte,false,0,0
1761431,1533265,2025-09-02 09:25:59 -0700,2025-09-02 09:25:59 -0700,"<p>David, found ""view"" and fixed the problem. Thank you so very much. </p><p>/stewart </p>",stewart.leforte,false,0,0
1761421,1533266,2025-09-02 08:44:55 -0700,2025-09-02 08:44:55 -0700,<p>Try going to settings&gt;appearance </p>,davidsk,false,0,0
1761428,1533266,2025-09-02 09:22:18 -0700,2025-09-02 09:22:18 -0700,<p>In Settings&gt;appearence&gt; Default Threading is set to Unthreaded </p>,michael444,false,0,0
1761423,1533269,2025-09-02 08:50:38 -0700,2025-09-02 08:50:38 -0700,"<p>See this answer I posted to similar question:  <a href=""https://support.mozilla.org/en-US/questions/1462509"" rel=""nofollow"">https://support.mozilla.org/en-US/questions/1462509</a>   Thunderbird uses points, not pixels, so use a higher number than you might otherwise choose. </p>",davidsk,false,0,0
