id,created,updated,title,content,tags,product,topic,locale,answers,creator
1538788,2025-09-30 20:41:18 -0700,2025-10-01 06:47:02 -0700,outgoing outlook emails no working,<p>I have been successfully using outlook emails in  Thunderbird for a long time  Yesterday I sent an outlook email via Microsoft outlook successfully  Today I try to send an email out via Thunderbird (outlook) mail but it does not go   A window comes up requesting to   Retry or Enter  New Password or Cancel Retrying does not work  Entering a new password does not bring up any window at all&nbsp;! </p><p>Tried to delve into the email settings  but got nowhere  </p><p>Please help me to reset the thunderbird outlook outgoing mail  You can call me if you wish on Whatsapp  come back to me and I will give you my number  Thanks  John </p>,thunderbird;settings;,thunderbird,settings,en-US,1768837;,johnbtusa
1538794,2025-09-30 21:09:31 -0700,2025-09-30 21:09:31 -0700,"В thunderbird файлы формата ODT не открываются, а сразу предлагается их сохранить! Нельзя и в настройках выбрать с помощью чего такие файлы открывать!!!","<p>В thunderbird файлы формата ODT не открываются, а сразу предлагается их сохранить! Нельзя и в настройках выбрать с помощью чего такие файлы открывать (В настройках - Основные - Файлы и вложения)!!!  Это не очень удобно. </p>",thunderbird;attachments;,thunderbird,attachments,en-US,"",barsian2013
1538795,2025-09-30 21:11:46 -0700,2025-09-30 21:11:46 -0700,thunderbirdの受信はできているが、メールが送信できない件,<p>お世話になっております。 thunderbirdを使用しております。 </p><p>この度、数日前より新しいPCに移行してから、 受信はできますがメールの送信ができません。 エラーメッセージは下記の通りでございます。 </p><p>改善方法をご教示いただけますと幸いです。何卒よろしくお願いいたします。 </p> <hr> <p>メッセージを送信できませんでした。 送信 (SMTP) サーバー ************との接続がタイムアウトしたため、メッセージを送信できませんでした。再度試してください。 </p>,thunderbird;connectivity;,thunderbird,connectivity,en-US,"",kiyomi.k
1538800,2025-09-30 21:39:18 -0700,2025-10-01 03:32:38 -0700,"Hotmail email account on Thunderbird worked last night, but today I cannot send emails.","<p>I was sending emails just fine last night, I can send them fine from the web browser, and I can do it fine from mail app on my phone.  But when I try to send it from Thunderbird, I get an ongoing error with the following: </p><p>Login to server <a href=""http://smtp.office365.com"" rel=""nofollow"">smtp.office365.com</a> with user name <em>my email address</em> failed. </p><p>I have already checked the settings, and I changed and re-entered the new password in Thunderbird, and while I can still receive emails I cannot send them. </p><p>Here's an exact image of the settings I put, minus my blacked out email address. </p><p>I've tried two different email addresses to send to, including a test email to my own address, so I'm at a loss what to do.  Have also closed, and restarted Thunderbird, and my whole PC.   </p><p>I am receiving emails just fine, and I changed nothing before this error started, I double checked everything, even my email address, and copied my outgoing email address name to my online mailbox and sent myself a test email just to be 100% certain it's correct. </p>",thunderbird;send-and-receive-email;,thunderbird,send-and-receive-email,en-US,1768749;1768763;,firstborndragon
1538804,2025-09-30 22:28:17 -0700,2025-10-01 01:36:21 -0700,Outlook accounts failing signin,"<p>Been using Thunderbird for years with these accounts.  Just today outlook accounts failing to login.  Accounts do not receive email. Can not send email. Checked server settings, which were unchanged and obviously worked previously.  Tried deleting passwords in password manager and re-entry.  Failed.  What's up with the outlook connnection? </p>",thunderbird;connectivity;,thunderbird,connectivity,en-US,1768743;1768745;1768748;1768768;,nuked9
1538820,2025-10-01 00:16:41 -0700,2025-10-01 06:39:17 -0700,composing a new message,"<p>When composing a new message, I was able to click in the blank to box (To: and Cc:) and get a choice of previous entries. How can I turn that back on? </p>",firefox-1430;windows-11;thunderbird;autofill;,thunderbird,autofill,en-US,1768833;,egan2
1538821,2025-10-01 00:16:56 -0700,2025-10-01 00:16:56 -0700,Threaded view does not respect date order,"<p>I have a problem with the threaded view in Thunderbird. Even though I set the sorting to “by date” with newest messages on top, the conversation view does not follow this order. </p><p>As you can see in the attached screenshot, the newest message sometimes appears in the middle of the thread, and the order of the replies looks random, as if Thunderbird is “inventing” the sequence instead of respecting the actual message dates. </p><p>This makes it very confusing to follow conversations, because the chronological flow is broken. </p><p>Is this a known bug in Thunderbird 140, or is there an additional configuration I need to adjust so that threaded conversations always show the most recent message at the top in correct order? </p><p>I have 143.0.1 (64-bit) </p><p>Thank you for your help. </p>",thunderbird;customization;,thunderbird,customization,es,"",sergio1
1538822,2025-10-01 00:21:56 -0700,2025-10-01 06:37:58 -0700,I have Thunderbird on two computers. Both can receive emails but not send. Both ask me to resend my outlook password which I do but it tells me authentiacation failed. Any ideas?,<p>I have Thunderbird on 2 computers and both can receive emails but not send them. One is brand new. When I send an email I am asked for my password for my outlook account but when I send it I get the message that authentication did not occur. Any ideas? </p>,thunderbird;send-and-receive-email;,thunderbird,send-and-receive-email,en-US,1768832;,christinerothwell
1538824,2025-10-01 00:33:26 -0700,2025-10-01 06:22:16 -0700,Access to incoming emails,<p>It appears that my incoming emails have stopped coming. My service provider accepts my password via one route but not oon another. Any advice&nbsp;? </p>,thunderbird;send-and-receive-email;,thunderbird,send-and-receive-email,en-US,1768828;,spitfirebill
1538825,2025-10-01 00:34:04 -0700,2025-10-01 02:09:23 -0700,non invia pec,"<p>non riesco ad inviare pec dalla pec [email]. A qualunque pec cerco di inviare il messaggio , mi risponde con ""Relay acces denied"" </p>",thunderbird;send-and-receive-email;,thunderbird,send-and-receive-email,it,1768759;1768764;1768771;,luigialuz
1538827,2025-10-01 00:38:42 -0700,2025-10-01 00:42:28 -0700,impossibile visualizzare i messaggi aperti,<p>come vedete dallo screenshot allegato non riesco a visualizzare i messaggi </p>,thunderbird;send-and-receive-email;needsinfo;,thunderbird,send-and-receive-email,it,1768760;,tech76
1538829,2025-10-01 00:44:04 -0700,2025-10-01 05:14:50 -0700,Send later does work whit thunderbird 143.0.1,"<p>Good morning, after the 143 update the Send Later add on is marked as not compatible, but I see now that also with 143.01 It persist and that the version 10.7.2 should be compatible but TB does not want to install it, no matter what citing ""is not compatible"". i tried all suggestions from the developer (the add is compatible to 144) but to no avail. He thinks this is an issue with TB. </p><p>Can you please help&nbsp;? </p><p>Kind regards </p>",thunderbird;extensions;,thunderbird,extensions,en-US,1768809;1768817;,nicola.magaraggia
1538831,2025-10-01 01:13:25 -0700,2025-10-01 05:02:28 -0700,Messages are not visable in normal mode on local folders or main email. however they are visable in troubleshooting mode,<p>I just don't know how to fix this problem. I can access my emails on my phone so any help in fixing this will be much appreciated </p>,thunderbird;extensions;,thunderbird,extensions,en-US,1768811;,rpb1
1538833,2025-10-01 01:17:00 -0700,2025-10-01 05:02:04 -0700,Task-Management for multiple gmail-task-calendars,"<p>When moving a task from ""meine Aufgaben"" (my tasks) to another Gmail calendar tasklist (""AI""), a ghost entry, which cannot be completed or deleted, remains in the old Thunderbird tasklist ""meine Aufgaben"".  Thus I have many tasks twice in different Thunderbird-calendars, but only once in Gmail. </p>",thunderbird;calendar;,thunderbird,calendar,en-US,1768805;1768810;,rainer.haselberger
1538836,2025-10-01 01:32:43 -0700,2025-10-01 04:39:10 -0700,Temporary Change of SMTP - can it be done?,"<p>Is it possible to temporarily change the outgoing SMTP server at time of sending an email? I have a problem sending to one person on my contact list (who has an AOL email address). </p><p>As a workaround I can go into my Thunderbird Account Setting and change the Outgoing SMTP servers, send to the AOL addressee, then reset the Outgoing SMTP servers to their original setting.  I wondered if there was any option withing the New Message creation to temporarily select an alternative SMTP server to use for that email only? </p><p>The background is:- - Many years ago some ISPs (mainly <a href=""http://BT.com"" rel=""nofollow"">BT.com</a>) rejected emails sent via the servers of my email hosting company. - In order to get around this I started using Gmail outgoing servers, with my Gmail settings masking the Gmail ID so that any recipients saw emails as from [email]. This has worked perfectly for many years (probably 10+ years). - Very recently I have a new contact with an <a href=""http://AOL.COM"" rel=""nofollow"">AOL.COM</a> email address, and AOL is blocking my emails to him and sending me a rejection notice with references to DKIM &amp; SPF failures (to be honest that means nothing to me and is beyond my technical know-how). - Ironically I found by trial and error that if I change my Thunderbird Outgoing Server to my own ISP Servers then AOL accepts my emails. I would like this to be a little bit simpler as I cannot get AOL to give me any useful suggestions. </p><p>Many thanks for any ideas. </p>",thunderbird;send-and-receive-email;,thunderbird,send-and-receive-email,en-US,1768804;,redhouse
1538846,2025-10-01 01:59:25 -0700,2025-10-01 04:04:23 -0700,The Send bar has disappeared,<p>The bar with 'Send'and 'Attach' etc has disappeared and I have not been able to restore it </p>,windows-11;thunderbird;send-and-receive-email;,thunderbird,send-and-receive-email,en-US,1768778;1768799;,bengt.so46
1538849,2025-10-01 02:10:53 -0700,2025-10-01 02:24:12 -0700,"Ich erhalte keine E-Mails von Discord, um mein Passwort zurückzusetzen.",<p>Ich habe bei Discord mein Passwort vergessen und möchte dieses zurücksetzen. Leider erhalte ich keine E-Mails dafür. Diesen Sachverhalt habe ich bereits mit dem Discord-Support verfolgt und bin noch zu keiner Lösung gekommen. Auch das Einfügen der Adressen von Discord in die Whitelist hat nicht geholfen. </p>,thunderbird;send-and-receive-email;,thunderbird,send-and-receive-email,en-US,1768773;,jsonntag118
1538853,2025-10-01 02:59:05 -0700,2025-10-01 03:41:16 -0700,Send toolbar disappeared,"<p>I got this answer to my problem: </p><p>The Send bar has disappeared KAMI 30 sep. 2025 19:35:12 Hi, to customize the toolbar in Thunderbird: Right-click on an empty space next to the Search bar in the toolbar. Select Customize… (Toolbar) from the context menu. A window will appear showing all available buttons and the current toolbar layout. You can drag and drop buttons to add, remove, or rearrange them. When you’re done, click Done to save your changes. This is the quickest way to restore missing buttons like Send, Attach, or any other tools you use frequently.  </p><p>Unfortunately, the bottons like Send and Attach are not available here in my application! </p>",windows-11;thunderbird;customization;,thunderbird,customization,en-US,1768789;,bengt.so46
1538860,2025-10-01 03:47:28 -0700,2025-10-01 04:56:13 -0700,"Emails being sent unknown to me, not in Sent folder","<p>Hi all, </p><p>I have an issue whereby emails are being sent to my clients repeatedly, without me sending them. This happens daily in the morning, and is incredibly frustrating and difficult to diagnose as the emails do not show in the Sent folder. </p><p>Clients reply on the email stating they receive the email/invoice every day. I can't contact clients to let them know to disregard the email, as I do not know who is affected. The only temporary fix I have found is removing their email address from my address book. </p><p>I have inspected the replied email, and I do not see anything out of the ordinary like changes in bank details, so it does not look like a email spoofing. I am wondering if this is not an issue with Thunderbird on my windows PC. </p><p>I am going to uninstall and reinstall Thunderbird tonight and try and monitor if this fixes the issue, but this will take a few days and I have tried everything (including changing password and turning on 2FA). </p><p>I have asked for and am waiting for an email as an attachment, to attempt to inspect headers. </p><p>Any advice or guidelines would be sincerely appreciated. Matthew </p><p>{Edited to improve readability via line wrap.} </p>",thunderbird;send-and-receive-email;,thunderbird,send-and-receive-email,en-US,1768801;1768807;,boeboebishop
1538864,2025-10-01 04:27:05 -0700,2025-10-01 04:27:05 -0700,Thunderbird verdwenen na upgrade ubuntu,<p>Hallo na een laatste upgrade van ubuntu was mijn email programma verdwenen. Ik ben er wel opnieuw ingeraakt maar al mijn mappen met bewaarde mails zijn verdwenen. Is er mogelijkheid om deze nog te recupereren&nbsp;?  Grtz Manu </p>,thunderbird;import-and-export-email;,thunderbird,import-and-export-email,nl,"",manu001
1538871,2025-10-01 05:26:10 -0700,2025-10-01 06:32:12 -0700,view / layout / classic on Win 11 does NOTHING,<p>on win 11 I cannot change the t-bird layout. </p>,thunderbird;customization;,thunderbird,customization,en-US,1768829;,ei69jeff
1538875,2025-10-01 05:42:46 -0700,2025-10-01 05:42:46 -0700,con importexporttoolsNG esporto dal vecchio pc la cartella come mbox; non riesco a importare sul nuovo pc,<p>mi scrivete per favore tutti i passaggi per importare? se salvo su chiavetta file mbox per importare sul nuovo scelgo cartella del profilo e non trovo il file mbox grazie silvia </p>,thunderbird;import-and-export-email;,thunderbird,import-and-export-email,en-US,"",Silvia.spoggi
1538880,2025-10-01 05:49:04 -0700,2025-10-01 05:49:04 -0700,AIO solution for multiple email IMAP servers +AIO solution for multiple email IMAP servers + backups: Could Thunderbird handle this?,"<p>HI! I was wondering: is there a way to bring together email backups, different formats, different applications, and multiple user accounts into a single piece of software? </p><p>Currently: </p><p>For backups: Thunderbird, MailStore, and some manual exports in mbox format. </p><p>For daily use: Outlook and the provider’s WebApp. </p><p>The idea would be to have a single application that allows you to: </p><p>manage backups, </p><p>simultaneously consult the 5 active accounts, </p><p>distinguish between the online part (all IMAP mail servers used daily) and the offline part (backups saved on a physical disk within the local network, well-organized by account and backup date, accessible from all Windows PCs connected to the network and with access to that disk). </p><p>This software would be used simultaneously on multiple PCs. </p><p>A key aspect is that local backups should automatically empty the online servers, freeing up space without manual intervention. </p><p>In short, the software should also autonomously handle the scheduled emptying of IMAP mailboxes. backups? </p>",thunderbird;send-and-receive-email;,thunderbird,send-and-receive-email,it,"",lillettoventus
1538881,2025-10-01 05:51:50 -0700,2025-10-01 06:36:33 -0700,Can I scroll through a complete conversation content just like in gmail? (and preferably with the double content replaced by .. :-)),"<p>Hello, I am in the Old fashion table view style and have conversations enabled, so that I can see which e-mails belong together. My question is: Is it also possible to scoll through the complete content of a conversation with one key press, preferably where the double content is replaced by ..; everything just like in gmail? At this moment you have to open alle e-mails one by one. I know you can get a view with the heads of the e-mails, but I want to read easily through the content. Thank you!! </p>",thunderbird;customization;,thunderbird,customization,en-US,1768831;,r.vanderspank
1538883,2025-10-01 06:05:31 -0700,2025-10-01 06:05:31 -0700,Thunderbird,"<p>In an email which includes previous emails the first email displays correctly, in the second the line length is shorter. In each earlier email the line length gets shorter until after five or six emails there is only one character per line. This also happens with K-9 mail client. </p>",thunderbird;send-and-receive-email;,thunderbird,send-and-receive-email,en-US,"",johnmhughes
1538889,2025-10-01 06:32:21 -0700,2025-10-01 06:32:21 -0700,I can not send a mail,<p>I can not send a mail </p>,thunderbird;send-and-receive-email;,thunderbird,send-and-receive-email,en-US,"",rebbegarden
1538890,2025-10-01 06:33:07 -0700,2025-10-01 06:33:07 -0700,I can not send a mail,<p>I can not send a mail </p>,thunderbird;send-and-receive-email;,thunderbird,send-and-receive-email,en-US,"",rebbegarden
